,CD_CVM,Close,Date,Return,event,return_week,return_month,Year
385,19348,14.948887,2011-07-22,0.0003046175609651899,0,,,2011
386,19348,14.616487,2011-07-25,-0.02248671073444112,0,,,2011
387,19348,14.379709,2011-07-26,-0.01633202252167545,0,,,2011
388,19348,14.097397,2011-07-27,-0.01982794523610768,0,-0.058342060931259127,,2011
389,19348,14.138378,2011-07-28,0.0029027734337596363,0,,,2011
390,19348,14.343282,2011-07-29,0.014388735431257613,0,,,2011
391,19348,14.297748,2011-08-01,-0.003179636930845996,0,,,2011
392,19348,13.469025,2011-08-02,-0.05970943761771055,1,,,2011
393,19348,13.182159,2011-08-03,-0.021528280268616414,0,,,2011
394,19348,12.772351,2011-08-04,-0.0315815679936088,0,,,2011
395,19348,12.886187,2011-08-05,0.008873206017735799,0,,,2011
396,19348,11.633995,2011-08-08,-0.10222454677082596,0,,,2011
397,19348,12.430844,2011-08-09,0.06624938774517487,0,-0.05868352100152417,,2011
398,19348,12.021036,2011-08-10,-0.033522688382049845,0,,,2011
399,19348,12.421738,2011-08-11,0.032789887226218964,0,,,2011
400,19348,12.653962,2011-08-12,0.01852236541415703,0,,,2011
401,19348,12.931721,2011-08-15,0.021712917524163586,0,,,2011
402,19348,12.754137,2011-08-16,-0.013827595677870794,0,0.0591975744866688,,2011
403,19348,13.136625,2011-08-17,0.029548441186488188,0,,,2011
404,19348,12.603874,2011-08-18,-0.041399903731305934,0,,,2011
405,19348,12.134872,2011-08-19,-0.037920935897369404,0,,,2011
406,19348,11.975502,2011-08-22,-0.013220228034895216,0,,,2011
407,19348,12.066571,2011-08-23,0.007575838869001272,0,-0.0849652287945692,,2011
408,19348,11.998269,2011-08-24,-0.005676512572423592,0,,,2011
409,19348,12.107551,2011-08-25,0.009066918168531857,0,,,2011
410,19348,12.408077,2011-08-26,0.02451832397724104,0,,,2011
411,19348,12.590214,2011-08-29,0.014572214000212953,0,,,2011
412,19348,12.840652,2011-08-30,0.019696230259859702,0,0.06785368640584555,,2011
413,19348,13.136625,2011-08-31,0.02278805496114716,0,,,2011
414,19348,14.024542000000002,2011-09-01,0.06540466415410158,0,,0.06194447044368441,2011
415,19348,13.655715,2011-09-02,-0.026650679576979686,0,,,2011
416,19348,13.113858,2011-09-05,-0.04048858166689715,0,,,2011
417,19348,13.346082,2011-09-06,0.01755332496539871,0,0.015818727875623394,,2011
418,19348,13.510006,2011-09-08,0.012207737461894269,0,,,2011
419,19348,13.113858,2011-09-09,-0.029761062427293008,0,,,2011
420,19348,12.881633,2011-09-12,-0.01786703530632209,0,,,2011
421,19348,12.758691,2011-09-13,-0.00958981190644138,0,,,2011
422,19348,12.87708,2011-09-14,0.009236300452090741,0,-0.04798160918796577,,2011
423,19348,13.091091,2011-09-15,0.01648293561490411,0,,,2011
424,19348,13.341529,2011-09-16,0.01894972909610931,0,,,2011
425,19348,13.227693,2011-09-19,-0.008569065106230988,0,,,2011
426,19348,13.191266,2011-09-20,-0.0027576425766336387,0,,,2011
427,19348,13.150285,2011-09-21,-0.003111512534942225,0,0.00451150887830236,,2011
428,19348,12.635748,2011-09-22,-0.039913491671688665,0,,,2011
429,19348,12.490039,2011-09-23,-0.011598493090421326,0,,,2011
430,19348,12.763244,2011-09-26,0.021638030949483626,0,,,2011
431,19348,13.291441,2011-09-27,0.040550816656250606,0,,,2011
432,19348,13.250460999999998,2011-09-28,-0.0030879499565259943,0,0.04750240455878679,,2011
433,19348,13.341529,2011-09-29,0.006849307330708532,0,,,2011
434,19348,13.227693,2011-09-30,-0.008569065106230988,0,,,2011
435,19348,13.054663,2011-10-03,-0.013167198550806643,0,,,2011
436,19348,12.895294,2011-10-04,-0.012282949345382882,0,,-0.057295676718977076,2011
437,19348,13.113858,2011-10-05,0.016807095052080032,0,-0.01721211795034055,,2011
438,19348,13.364296,2011-10-06,0.018917139646205762,0,,,2011
439,19348,13.200373,2011-10-07,-0.012341586537546773,0,,,2011
440,19348,13.719463,2011-10-10,0.038570394821215784,0,,,2011
441,19348,13.979008,2011-10-11,0.018741294185768836,0,,,2011
442,19348,14.138378,2011-10-13,0.011336168070464123,0,0.056306270539901886,,2011
443,19348,14.297748,2011-10-14,0.011209098500411728,0,,,2011
444,19348,14.252214000000002,2011-10-17,-0.0031897792794161714,0,,,2011
445,19348,14.297748,2011-10-18,0.003189779279416229,0,,,2011
446,19348,14.570953,2011-10-19,0.01892798409474369,0,,,2011
447,19348,14.388816,2011-10-20,-0.012578788287971964,0,0.006349195806771586,,2011
448,19348,14.666575,2011-10-21,0.01911985707714318,0,,,2011
449,19348,14.998975,2011-10-24,0.022410770203428014,0,,,2011
450,19348,14.998975,2011-10-25,0.0,0,,,2011
451,19348,14.998975,2011-10-26,0.0,0,,,2011
452,19348,14.998975,2011-10-27,0.0,0,0.022410770203428014,,2011
453,19348,15.07183,2011-10-28,0.004845573143142541,0,,,2011
454,19348,14.903353,2011-10-31,-0.011241217384983213,0,,,2011
455,19348,14.630148000000002,2011-11-01,-0.018501890011752915,1,,,2011
456,19348,14.798623999999998,2011-11-03,0.011449872294386996,0,,,2011
457,19348,14.853265,2011-11-04,0.0036855029268951264,0,,,2011
458,19348,14.844159,2011-11-07,-0.0006132518622072924,0,,,2011
459,19348,14.821391,2011-11-08,-0.00153497942700698,0,,,2011
460,19348,14.448011,2011-11-09,-0.02551471708713061,0,-0.023977445449449717,,2011
461,19348,14.448011,2011-11-10,0.0,0,,,2011
462,19348,14.498098,2011-11-11,0.0034607103834903424,0,,,2011
463,19348,14.534526,2011-11-14,0.002509454131096341,0,,,2011
464,19348,14.630148000000002,2011-11-16,0.006557408640475985,0,,,2011
465,19348,14.079184,2011-11-17,-0.03838693667544229,0,-0.02585936352037951,,2011
466,19348,13.865173,2011-11-18,-0.015317238053880338,0,,,2011
467,19348,13.664822,2011-11-21,-0.014555363134717182,0,,,2011
468,19348,13.628395,2011-11-22,-0.002669309493943178,0,,,2011
469,19348,13.459918,2011-11-23,-0.012439251749261086,0,,,2011
470,19348,13.514559,2011-11-24,0.004051316712162368,0,-0.02561260766575913,,2011
471,19348,13.437151,2011-11-25,-0.005744215327794986,0,,,2011
472,19348,13.815085,2011-11-28,0.027737777631411286,0,,,2011
473,19348,13.705803,2011-11-29,-0.007941791295835677,0,,,2011
474,19348,14.525419,2011-11-30,0.05808082934459504,0,,,2011
475,19348,15.094597,2011-12-01,0.03843671608268633,0,0.11631353176285684,,2011
476,19348,15.149238,2011-12-02,0.0036133684403026095,0,,,2011
477,19348,15.390569,2011-12-05,0.015804685566380157,0,,0.03922071575227564,2011
478,19348,15.458870999999998,2011-12-06,0.004428094098662937,0,,,2011
479,19348,15.436104,2011-12-07,-0.0014738321763438126,0,,,2011
480,19348,15.404229999999998,2011-12-08,-0.0020670341215382627,0,0.016691913367160922,,2011
481,19348,15.572706,2011-12-09,0.010877619478354259,0,,,2011
482,19348,15.572706,2011-12-12,0.0,0,,,2011
483,19348,15.367802,2011-12-13,-0.013245225037622996,0,,,2011
484,19348,15.253967,2011-12-14,-0.0074349410959081985,0,,,2011
485,19348,15.026296,2011-12-15,-0.015037867431704852,0,-0.035718033565235924,,2011
486,19348,15.117364000000002,2011-12-16,0.006042283987287626,0,,,2011
487,19348,15.026296,2011-12-19,-0.006042283987287631,0,,,2011
488,19348,15.390569,2011-12-20,0.02395318628610101,0,,,2011
489,19348,15.390569,2011-12-21,0.0,0,,,2011
490,19348,15.663775,2011-12-22,0.01759580231078305,0,0.03550670460959625,,2011
491,19348,15.795824,2011-12-23,0.00839487976314818,0,,,2011
492,19348,15.709309,2011-12-26,-0.005492134723981217,0,,,2011
493,19348,15.622794,2011-12-27,-0.00552246492200105,0,,,2011
494,19348,15.267627,2011-12-28,-0.022996297251274857,0,,,2011
495,19348,15.477084,2011-12-29,0.013625773920515298,0,-0.02038512297674173,,2011
496,19348,15.495298000000002,2012-01-02,0.001176144740798113,0,,,2012
497,19348,15.882339000000002,2012-01-03,0.02467111409889084,0,,,2012
498,19348,15.900553,2012-01-04,0.0011461513315981122,0,,,2012
499,19348,15.782164000000002,2012-01-05,-0.00747344686539224,0,,0.02069742830442151,2012
500,19348,15.900553,2012-01-06,0.007473446865392295,0,0.0258172654304891,,2012
501,19348,16.000729,2012-01-09,0.0062803952062482,0,,,2012
502,19348,16.210186,2012-01-10,0.013005526378431718,0,,,2012
503,19348,16.232951999999994,2012-01-11,0.0014034403044947432,0,,,2012
504,19348,16.269381,2012-01-12,0.002241624639947095,0,,,2012
505,19348,16.164652,2012-01-13,-0.006457992071626278,0,0.010192599251247152,,2012
506,19348,16.273933,2012-01-16,0.006737742316465382,0,,,2012
507,19348,16.273933,2012-01-17,0.0,0,,,2012
508,19348,16.729277,2012-01-18,0.027595673015313432,0,,,2012
509,19348,16.824898,2012-01-19,0.005699514820414766,0,,,2012
510,19348,16.8932,2012-01-20,0.004051360988572313,0,0.0373465488243004,,2012
511,19348,16.574459,2012-01-23,-0.019048278071954836,0,,,2012
512,19348,16.273933,2012-01-24,-0.018298270752345643,0,,,2012
513,19348,16.528925,2012-01-26,0.01554725117578604,0,,,2012
514,19348,16.44241,2012-01-27,-0.0052479038871435105,0,,,2012
515,19348,16.164652,2012-01-30,-0.01703708960510776,0,-0.025036013068810876,,2012
516,19348,15.991621,2012-01-31,-0.010761985385499356,0,,,2012
517,19348,16.25572,2012-02-01,0.016379949270690822,0,,,2012
518,19348,16.25572,2012-02-02,0.0,0,,,2012
519,19348,16.319468,2012-02-03,0.003913904127136875,0,,,2012
520,19348,16.419643,2012-02-06,0.006119611044189535,0,0.02641346444201724,,2012
521,19348,16.574459,2012-02-07,0.009384534012293073,1,,,2012
522,19348,16.938732,2012-02-08,0.02173993798011907,0,,,2012
523,19348,16.824898,2012-02-09,-0.0067430208967363785,0,,,2012
524,19348,16.528925,2012-02-10,-0.017747936659942242,0,,,2012
525,19348,16.528925,2012-02-13,0.0,0,,,2012
526,19348,16.838558,2012-02-14,0.0185594992487473,0,-0.005931458307931377,,2012
527,19348,16.574459,2012-02-15,-0.015808479672187674,0,,,2012
528,19348,16.61544,2012-02-16,0.002469487528505897,0,,,2012
529,19348,16.692848,2012-02-17,0.00464798066825755,0,,,2012
530,19348,16.437857,2012-02-23,-0.015393335885347444,0,,,2012
531,19348,16.392323,2012-02-24,-0.0027739128568364546,0,-0.011049780545420657,,2012
532,19348,16.214739,2012-02-27,-0.01089247205395908,0,,,2012
533,19348,16.656422,2012-02-28,0.0268752043443138,0,,,2012
534,19348,16.756596,2012-02-29,0.005996124033672879,0,,,2012
535,19348,16.938732,2012-03-01,0.010810862201511971,0,,,2012
536,19348,17.166404999999994,2012-03-02,0.013351442164943344,0,0.057033632744442085,,2012
537,19348,16.915966,2012-03-05,-0.014696366490166169,0,,,2012
538,19348,16.346788,2012-03-06,-0.034226484232261975,0,,,2012
539,19348,16.688295,2012-03-07,0.020676150030601897,0,,,2012
540,19348,17.221045,2012-03-08,0.03142460693288277,0,,,2012
541,19348,17.494251000000002,2012-03-09,0.015740130263096168,0,0.033614402994319004,,2012
542,19348,17.216492000000002,2012-03-12,-0.016004551033171992,0,,,2012
543,19348,17.416843,2012-03-13,0.011569964889529856,0,,0.02783489252545393,2012
544,19348,17.485144000000002,2012-03-14,0.003913879584493865,0,,,2012
545,19348,17.517017000000006,2012-03-15,0.001821202342886256,0,,,2012
546,19348,17.576211999999998,2012-03-16,0.0033735884573060874,0,0.020678635274215974,,2012
547,19348,17.576211999999998,2012-03-19,0.0,0,,,2012
548,19348,17.266581,2012-03-20,-0.017773497717100826,0,,,2012
549,19348,17.166404999999994,2012-03-21,-0.0058186230280958895,0,,,2012
550,19348,16.688295,2012-03-22,-0.028246700691826263,0,,,2012
551,19348,16.528925,2012-03-23,-0.00959569902979573,0,-0.06143452046681869,,2012
552,19348,16.820345,2012-03-26,0.017477289185183584,0,,,2012
553,19348,16.834003,2012-03-27,0.0008116633696080956,0,,,2012
554,19348,16.392323,2012-03-28,-0.02658771352365275,0,,,2012
555,19348,16.223845999999998,2012-03-29,-0.010330980223211,0,,,2012
556,19348,15.905106,2012-03-30,-0.019841945503479556,0,-0.05594897588073544,,2012
557,19348,16.073584,2012-04-02,0.010536989402240996,0,,,2012
558,19348,15.823145000000002,2012-04-03,-0.015703437581800442,0,,,2012
559,19348,15.335928,2012-04-04,-0.03127543067358772,0,,,2012
560,19348,15.026296,2012-04-05,-0.02039657795562552,0,,,2012
561,19348,14.798623999999998,2012-04-09,-0.015267529466174804,0,-0.08264297567718842,,2012
562,19348,14.498098,2012-04-10,-0.02051673506595936,0,,,2012
563,19348,14.498098,2012-04-11,0.0,0,,,2012
564,19348,15.008082,2012-04-12,0.03457138759272578,0,,,2012
565,19348,14.425244,2012-04-13,-0.03960912867251325,0,,-0.1923718787828725,2012
566,19348,14.320515,2012-04-16,-0.007286602756122198,0,-0.012324343835909746,,2012
567,19348,14.343282,2012-04-17,0.0015885547045788914,0,,,2012
568,19348,14.256767000000002,2012-04-18,-0.006050008088399921,0,,,2012
569,19348,14.361496,2012-04-19,0.00731906527772761,0,,,2012
570,19348,14.675682,2012-04-20,0.021641101761965608,0,,,2012
571,19348,14.475331,2012-04-23,-0.013745948019142034,0,0.009164210932151272,,2012
572,19348,14.320515,2012-04-24,-0.01075276563673028,1,,,2012
573,19348,13.478132,2012-04-25,-0.06062460435896215,0,,,2012
574,19348,13.482685,2012-04-26,0.00033774941191744236,0,,,2012
575,19348,13.523666,2012-04-27,0.003034918079484281,0,,,2012
576,19348,13.660269,2012-04-30,0.010050358776279598,0,,,2012
577,19348,13.314208,2012-05-02,-0.025659810772365416,0,-0.01223678450468426,,2012
578,19348,13.295995,2012-05-03,-0.0013688736492525186,0,,,2012
579,19348,13.113858,2012-05-04,-0.013793328399887587,0,,,2012
580,19348,13.204926,2012-05-07,0.006920408135305089,0,,,2012
581,19348,13.227693,2012-05-08,0.0017226447088044142,0,,,2012
582,19348,13.031896,2012-05-09,-0.01491269559244133,0,-0.02006297114821925,,2012
583,19348,13.03645,2012-05-10,0.0003493892590135788,0,,,2012
584,19348,13.20948,2012-05-11,0.01318547347048638,0,,,2012
585,19348,12.931721,2012-05-14,-0.02125146840001036,0,,,2012
586,19348,12.968148,2012-05-15,0.002812911835111266,0,,,2012
587,19348,12.968148,2012-05-16,0.0,0,-0.005253083094412595,,2012
588,19348,12.317009,2012-05-17,-0.05151504441996504,0,,,2012
589,19348,12.380757,2012-05-18,0.005162259741866227,0,,,2012
590,19348,12.380757,2012-05-21,0.0,0,,,2012
591,19348,13.004576,2012-05-22,0.04915788312571469,0,,,2012
592,19348,12.986362,2012-05-23,-0.0014015656519676832,0,0.052918577215612966,,2012
593,19348,12.804225,2012-05-24,-0.014124535285331532,0,,,2012
594,19348,12.959041,2012-05-25,0.012018496685869913,0,,-0.039274828941368516,2012
595,19348,12.995469,2012-05-28,0.002807066973709919,0,,,2012
596,19348,12.872526,2012-05-29,-0.009505485500560351,0,,,2012
597,19348,12.804225,2012-05-30,-0.0053200781590195,0,0.0,,2012
598,19348,13.341529,2012-05-31,0.04110645702375482,0,,,2012
599,19348,13.013683,2012-06-01,-0.024880309217683947,0,,,2012
600,19348,12.817885,2012-06-04,-0.015159881109518552,0,,,2012
601,19348,12.622088,2012-06-05,-0.015393166191848598,0,,,2012
602,19348,13.150285,2012-06-06,0.04099513630124429,0,-0.014438220217806757,,2012
603,19348,13.072877,2012-06-08,-0.0059038055622232175,0,,,2012
604,19348,13.204926,2012-06-11,0.010050315964994724,0,,,2012
605,19348,13.432597,2012-06-12,0.0170944230909183,0,,,2012
606,19348,13.455365,2012-06-13,0.0016935463864267465,0,,,2012
607,19348,13.464471,2012-06-14,0.0006765271784948371,0,0.029514812620834406,,2012
608,19348,13.751337,2012-06-15,0.021081617297736988,0,,,2012
609,19348,13.751337,2012-06-18,0.0,0,,,2012
610,19348,13.878832999999998,2012-06-19,0.009228817985054934,0,,,2012
611,19348,13.683035999999998,2012-06-20,-0.014208056337937815,0,,,2012
612,19348,13.145732,2012-06-21,-0.04005967419193871,0,-0.04503891254482156,,2012
613,19348,12.872526,2012-06-22,-0.02100187045845506,0,,,2012
614,19348,12.38531,2012-06-25,-0.03858417983915776,0,,,2012
615,19348,12.367096,2012-06-26,-0.0014716955828420785,0,,,2012
616,19348,12.526466,2012-06-27,0.012804288705982856,0,,-0.03675707221657731,2012
617,19348,12.408077,2012-06-28,-0.009496054501032816,0,-0.03674764121704981,,2012
618,19348,12.881633,2012-06-29,0.037454866825122425,0,,,2012
619,19348,12.922614,2012-07-02,0.003176301517683983,0,,,2012
620,19348,13.182159,2012-07-03,0.01988552458883041,0,,,2012
621,19348,13.259567,2012-07-04,0.005855005163863379,0,,,2012
622,19348,13.40983,2012-07-05,0.011268690482353258,0,0.040185521752731115,,2012
623,19348,13.318762,2012-07-06,-0.0068143022567579955,0,,,2012
624,19348,12.722263,2012-07-10,-0.04582026695672431,0,,,2012
625,19348,12.776905,2012-07-11,0.004285793453243738,0,,,2012
626,19348,12.908954,2012-07-12,0.010281934766490756,0,,,2012
627,19348,13.273228,2012-07-13,0.027827895112907203,0,-0.0034246436240826447,,2012
628,19348,13.273228,2012-07-16,0.0,0,,,2012
629,19348,13.159392,2012-07-17,-0.008613350003766935,0,,,2012
630,19348,13.473578,2012-07-18,0.023594858247564972,0,,,2012
631,19348,13.733123,2012-07-19,0.019080069566554027,0,,,2012
632,19348,13.683035999999998,2012-07-20,-0.003653834639921411,0,0.03040774317043065,,2012
633,19348,13.295995,2012-07-23,-0.02869395533611157,0,,,2012
634,19348,13.746784,2012-07-24,0.0333420437866714,1,,,2012
635,19348,13.842406,2012-07-25,0.006931873164309368,0,,,2012
636,19348,14.224893,2012-07-26,0.027256679004684526,0,,,2012
637,19348,14.75309,2012-07-27,0.036459094355228115,0,,,2012
638,19348,15.158345,2012-07-30,0.02709865301846879,0,,,2012
639,19348,14.784964000000002,2012-07-31,-0.024940486988196425,0,0.0658739393901852,,2012
640,19348,14.675682,2012-08-01,-0.007418880172394962,0,,,2012
641,19348,14.297748,2012-08-02,-0.02608979588213926,0,,,2012
642,19348,14.730323,2012-08-03,0.02980611592543533,0,,,2012
643,19348,15.062723000000002,2012-08-06,0.02231485784839365,0,,,2012
644,19348,15.062723000000002,2012-08-07,0.0,0,0.02603117789168976,,2012
645,19348,15.062723000000002,2012-08-08,0.0,0,,,2012
646,19348,15.395123000000002,2012-08-09,0.021827754831027987,0,,,2012
647,19348,15.563598999999998,2012-08-10,0.010884019253892516,0,,,2012
648,19348,15.458870999999998,2012-08-13,-0.006751776879674605,0,,,2012
649,19348,15.458870999999998,2012-08-14,0.0,0,0.02595999720524588,,2012
650,19348,15.458870999999998,2012-08-15,0.0,0,,,2012
651,19348,15.458870999999998,2012-08-16,0.0,0,,,2012
652,19348,15.458870999999998,2012-08-17,0.0,0,,,2012
653,19348,15.641008,2012-08-20,0.01171316984244176,0,,,2012
654,19348,15.549939000000002,2012-08-21,-0.005839467380254961,0,0.005873702462186741,,2012
655,19348,15.609134,2012-08-22,0.0037995399422858563,0,,,2012
656,19348,15.504404999999998,2012-08-23,-0.006732078632001928,0,,0.11338739808719665,2012
657,19348,15.486191,2012-08-24,-0.001175453488998776,0,,,2012
658,19348,15.253967,2012-08-27,-0.015109123236531,0,,,2012
659,19348,15.253967,2012-08-28,0.0,0,-0.023016655357531647,,2012
660,19348,14.885139,2012-08-29,-0.024476267688589376,0,,,2012
661,19348,14.798623999999998,2012-08-30,-0.005829129209290174,0,,,2012
662,19348,14.434351,2012-08-31,-0.024923351536944208,0,,,2012
663,19348,14.59372,2012-09-03,0.010980447254642471,0,,,2012
664,19348,14.297748,2012-09-04,-0.020489256845834383,0,-0.0402612903374264,,2012
665,19348,14.343282,2012-09-05,0.003179636930845946,0,,,2012
666,19348,14.75309,2012-09-06,0.028170873093415757,0,,,2012
667,19348,14.839605,2012-09-10,0.005847067763348069,0,,,2012
668,19348,14.998975,2012-09-11,0.010682245299733032,0,,,2012
669,19348,15.395123000000002,2012-09-12,0.02606890551751421,0,0.07076909167401088,,2012
670,19348,15.709309,2012-09-13,0.020202695625504797,0,,,2012
671,19348,15.891445999999998,2012-09-14,0.011527510460577955,0,,,2012
672,19348,15.709309,2012-09-17,-0.011527510460577928,0,,,2012
673,19348,15.335928,2012-09-18,-0.02405515568042532,0,,,2012
674,19348,15.345035,2012-09-19,0.0005936580457052507,0,-0.02346149763472016,,2012
